issue_count,TRANS.zipcode,TRANS.STATE
1,32615,
1,32622,FL
1,32625,FL
1,32653,AL
1,32658,FL
1,32664,FL
1,32681,FL
1,32694,FL
1,32697,FL
1,32703,GA
1,32708,
1,32708,DC
1,32713,MD
1,32724,
1,32726,
1,32751,
1,32757,
1,32764,FL
1,32771,CT
1,32776,CA
1,32796,
1,32801,
1,32811,CA
1,32814,
1,32828,TX
1,32836,
1,32839,
1,32909,GA
1,32934,DE
1,32952,IL
1,32962,
1,33004,GA
1,33009,
1,33009,NY
1,33010,CO
1,33014,GA
1,33015,
1,33015,CA
1,33020,
1,33021,
1,33023,
1,33023,CA
1,33024,
1,33024,CA
1,33024,GA
1,33025,
1,33025,AZ
1,33025,CA
1,33028,
1,33029,FM
1,33032,GA
1,33033,DE
1,33034,GA
1,33037,
1,33039,FL
1,33060,
1,33063,
1,33063,FM
1,33064,
1,33067,
1,33071,CO
1,33071,GA
1,33071,IA
1,33109,FL
1,33125,DE
1,33125,GA
1,33130,FM
1,33134,
1,33135,
1,33136,NC
1,33140,NY
1,33145,
1,33155,
1,33156,FM
1,33166,PR
1,33173,
1,33173,CA
1,33175,GA
1,33179,
1,33183,
1,33184,DE
1,33193,GA
1,33305,FM
1,33309,
1,33311,VA
1,33313,NY
1,33316,
1,33319,
1,33321,
1,33321,DE
1,33324,NE
1,33331,DE
1,33414,GA
1,33414,NC
1,33415,
1,33418,NC
1,33432,OH
1,33434,LA
1,33436,
1,33446,
1,33458,
1,33462,
1,33463,NV
1,33469,
1,33473,IL
1,33480,CA
1,33480,MO
1,33496,IL
1,33510,IL
1,33534,MO
1,33549,GA
1,33573,MT
1,33604,TX
1,33619,
1,33620,FL
1,33624,FM
1,33624,NJ
1,33625,AL
1,33647,IN
1,33702,
1,33712,DE
1,33715,CT
1,33744,FL
1,33762,NY
1,33764,FM
1,33786,
1,33813,
1,33838,FL
1,33847,FL
1,33849,FL
1,33851,FL
1,33854,FL
1,33865,FL
1,33870,
1,33884,
1,33905,GA
1,33908,
1,33912,FM
1,33913,
1,33914,
1,33914,CA
1,33922,IL
1,33967,
1,33980,
1,33990,TX
1,33993,NY
1,34116,
1,34120,
1,34139,FL
1,34145,MA
1,34209,
1,34216,FL
1,34217,
1,34222,TX
1,34232,
1,34233,VA
1,34236,
1,34238,CA
1,34242,CA
1,34268,FL
1,34288,DE
1,34292,TN
1,34446,MI
1,34450,
1,34465,DE
1,34606,
1,34608,
1,34608,GA
1,34613,
1,34639,FM
1,34653,NY
1,34654,WI
1,34655,
1,34677,
1,34679,FL
1,34683,
1,34715,FM
1,34744,FM
1,34746,NY
1,34760,FL
1,34761,
1,34769,
1,34769,MN
1,34950,FM
1,34972,
1,34986,
1,34996,DE
1,35006,AL
1,35007,
1,35010,GA
1,35031,AL
1,35036,AL
1,35040,
1,35046,AL
1,35054,AL
1,35055,FL
1,35072,AL
1,35077,AL
1,35078,AL
1,35114,
1,35114,AR
1,35114,GA
1,35120,FL
1,35171,AL
1,35213,
1,35214,
1,35216,
1,35216,AR
1,35224,AZ
1,35242,AZ
1,35243,
1,35244,
1,35401,GA
1,35447,AL
1,35453,
1,35456,AL
1,35466,AL
1,35470,AL
1,35475,AR
1,35476,AK
1,35549,AL
1,35553,AL
1,35554,FL
1,35559,AL
1,35565,AL
1,35575,AL
1,35579,AL
1,35582,AL
1,35587,AL
1,35592,AL
1,35593,AL
1,35613,GA
1,35621,AL
1,35640,AZ
1,35648,AL
1,35650,AL
1,35651,AL
1,35652,AL
1,35654,AL
1,35671,AL
1,35744,AL
1,35745,AL
1,35746,AL
1,35750,AR
1,35752,AL
1,35759,
1,35760,AL
1,35765,AL
1,35771,AL
1,35956,AL
1,35958,AL
1,35961,AL
1,35971,AL
1,35975,AL
1,35980,AL
1,35981,AL
1,35983,AL
1,35984,AL
1,35987,AL
1,35988,AL
1,35989,AL
1,36016,AL
1,36032,AL
1,36033,AL
1,36041,AL
1,36043,AL
1,36051,AL
1,36053,AL
1,36054,
1,36069,AL
1,36079,AL
1,36113,AL
1,36115,AL
1,36117,
1,36262,AL
1,36274,
1,36276,AL
1,36277,FL
1,36279,AL
1,36314,AL
1,36323,AL
1,36352,AL
1,36353,AL
1,36425,AL
1,36441,AL
1,36474,AL
1,36477,AL
1,36505,AL
1,36509,AL
1,36511,AL
1,36523,AL
1,36527,
1,36555,AL
1,36560,AL
1,36562,AL
1,36574,AL
1,36583,AL
1,36604,FL
1,36726,AL
1,36728,AL
1,36748,AL
1,36751,AL
1,36756,AL
1,36761,AL
1,36769,AL
1,36785,AL
1,36832,GA
1,36849,AL
1,36852,AL
1,36869,AS
1,36875,AL
1,36912,AL
1,36916,AL
1,37013,
1,37013,FL
1,37013,TX
1,37014,TN
1,37025,TN
1,37042,IN
1,37050,TN
1,37052,TN
1,37061,TN
1,37062,IL
1,37067,
1,37072,
1,37090,FL
1,37115,GA
1,37122,SC
1,37142,TN
1,37150,TN
1,37160,
1,37178,TN
1,37191,TN
1,37215,
1,37307,IN
1,37318,TN
1,37322,TN
1,37326,TN
1,37331,TN
1,37335,TN
1,37338,TN
1,37339,TN
1,37342,TN
1,37345,TN
1,37351,TN
1,37359,TN
1,37365,TN
1,37402,TN
1,37411,FL
1,37601,
1,37618,FL
1,37656,TN
1,37682,TN
1,37683,TN
1,37714,TN
1,37723,TN
1,37726,TN
1,37727,TN
1,37748,SC
1,37754,TN
1,37763,NV
1,37779,TN
1,37809,TN
1,37811,TN
1,37825,
1,37829,TN
1,37830,RI
1,37843,TN
1,37848,TN
1,37876,TX
1,37879,TN
1,37881,TN
1,37886,TN
1,37888,TN
1,37914,TX
1,37916,TN
1,37921,TX
1,37934,TX
1,38001,TN
1,38002,
1,38002,NJ
1,38017,TX
1,38034,TN
1,38052,TN
1,38054,TN
1,38069,TN
1,38104,MI
1,38106,
1,38109,
1,38118,UT
1,38119,AR
1,38125,
1,38128,
1,38141,
1,38201,GA
1,38225,TN
1,38233,TN
1,38237,FL
1,38240,TN
1,38241,TN
1,38257,TN
1,38311,NC
1,38316,TN
1,38329,TN
1,38330,
1,38330,TN
1,38341,TN
1,38342,TN
1,38357,TN
1,38361,TN
1,38362,TN
1,38366,TN
1,38367,TN
1,38368,TN
1,38369,TN
1,38380,FL
1,38388,TN
1,38392,TN
1,38401,
1,38463,TN
1,38472,TN
1,38475,TN
1,38483,TN
1,38487,TN
1,38506,
1,38543,TN
1,38544,
1,38549,TN
1,38553,TN
1,38573,TN
1,38581,TN
1,38583,
1,38587,TN
1,38588,
1,38617,MS
1,38619,MS
1,38629,MS
1,38633,MS
1,38639,MS
1,38641,MO
1,38646,MS
1,38647,MS
1,38654,
1,38655,
1,38655,MI
1,38658,MS
1,38670,AL
1,38670,MS
1,38671,
1,38671,MI
1,38677,TN
1,38702,MS
1,38721,MS
1,38737,MS
1,38748,TN
1,38762,MS
1,38769,MS
1,38778,MS
1,38804,MI
1,38827,MS
1,38843,
1,38847,MS
1,38852,MS
1,38863,MI
1,38873,MS
1,38878,MS
1,38901,MI
1,38921,MS
1,38924,MS
1,38929,MS
1,38930,TX
1,38941,MS
1,38948,MS
1,39040,MS
1,39046,
1,39047,CA
1,39056,MI
1,39057,MS
1,39067,MS
1,39096,MS
1,39110,MI
1,39110,NC
1,39116,MS
1,39140,MS
1,39145,MS
1,39152,MS
1,39159,MS
1,39170,MI
1,39175,MA
1,39175,MS
1,39176,MS
1,39180,MI
1,39191,MS
1,39209,FL
1,39212,MI
1,39213,
1,39216,MI
1,39272,MI
1,39301,MI
1,39309,MS
1,39320,LA
1,39323,MS
1,39326,MS
1,39328,MS
1,39330,MS
1,39332,MS
1,39339,MS
1,39342,MS
1,39346,MS
1,39352,MS
1,39354,MS
1,39360,MS
1,39361,MS
1,39362,MS
1,39366,MS
1,39401,MI
1,39428,MS
1,39451,MS
1,39466,ME
1,39466,MI
1,39477,MS
1,39479,MS
1,39480,MS
1,39481,MS
1,39503,LA
1,39520,MI
1,39520,MN
1,39563,
1,39573,MS
1,39576,
1,39601,MA
1,39629,MI
1,39629,MS
1,39638,MS
1,39653,MS
1,39654,MS
1,39661,MI
1,39741,MS
1,39743,MS
1,39755,MS
1,39756,MS
1,39766,MS
1,39825,GA
1,39834,GA
1,39837,GA
1,39842,GA
1,39845,GA
1,39851,GA
1,39854,GA
1,40003,KY
1,40045,KY
1,40050,KY
1,40056,KY
1,40070,KY
1,40075,KY
1,40077,KY
1,40117,KY
1,40144,KY
1,40177,KY
1,40209,KY
1,40212,LA
1,40213,WI
1,40218,
1,40218,KS
1,40218,VA
1,40222,
1,40222,KS
1,40228,VA
1,40272,
1,40310,KY
1,40346,KY
1,40347,KY
1,40350,GA
1,40380,KY
1,40383,CT
1,40390,KY
1,40419,KY
1,40437,KY
1,40445,KY
1,40456,KY
1,40468,KY
1,40507,KY
1,40508,NY
1,40604,KY
1,40701,
1,40734,KY
1,40740,KY
1,40743,KY
1,40807,KY
1,40813,KY
1,40823,KY
1,40828,KY
1,40831,KY
1,40949,KY
1,40958,KY
1,40977,KY
1,41003,KY
1,41004,KY
1,41015,GA
1,41039,KY
1,41040,KY
1,41043,KY
1,41055,KY
1,41063,KY
1,41080,KY
1,41085,KY
1,41121,KY
1,41168,KY
1,41179,KY
1,41180,KY
1,41183,KY
1,41204,MI
1,41214,KY
1,41216,OH
1,41301,KY
1,41314,KY
1,41519,KY
1,41534,KY
1,41540,OH
1,41544,KY
1,41547,KY
1,41553,KY
1,41559,KY
1,41560,KY
1,41568,KY
1,41615,KY
1,41616,KY
1,41622,KY
1,41631,KY
1,41647,KY
1,41649,KY
1,41659,KY
1,41719,KY
1,41729,KY
1,41774,KY
1,41819,KY
1,41821,MA
1,42020,KY
1,42029,KY
1,42035,KY
1,42041,KY
1,42044,KY
1,42048,KY
1,42050,KY
1,42060,KY
1,42076,KY
1,42078,KY
1,42087,KY
1,42088,KY
1,42103,
1,42122,KY
1,42171,KY
1,42211,IL
1,42217,KY
1,42220,KY
1,42234,KY
1,42259,KY
1,42262,WA
1,42273,KY
1,42274,KY
1,42286,KY
1,42301,NY
1,42321,KY
1,42338,KY
1,42376,KY
1,42378,
1,42378,KY
1,42406,KY
1,42406,OH
1,42437,KY
1,42441,KY
1,42445,
1,42450,KY
1,42453,KY
1,42456,KY
1,42519,KY
1,42528,KY
1,42539,KY
1,42553,KY
1,42565,KY
1,42566,KY
1,42629,KY
1,42642,KY
1,42713,KY
1,42717,KY
1,42718,KS
1,42722,KY
1,42726,KY
1,42728,
1,42729,KY
1,42732,KY
1,42746,KY
1,42749,KY
1,42754,
1,43013,OH
1,43029,OH
1,43050,
1,43062,IA
1,43068,
1,43105,MD
1,43148,OH
1,43150,OH
1,43152,OH
1,43153,OH
1,43162,
1,43205,
1,43207,OK
1,43229,CO
1,43338,OK
1,43341,FL
1,43359,OH
1,43402,
1,43403,IN
1,43413,OH
1,43420,CA
1,43434,OH
1,43435,OH
1,43442,OH
1,43443,OH
1,43445,OH
1,43446,OH
1,43458,OH
1,43462,OH
1,43464,OH
1,43467,OH
1,43469,OH
1,43501,OH
1,43502,
1,43505,OH
1,43524,OH
1,43525,OH
1,43531,OH
1,43540,OH
1,43554,OH
1,43606,OK
1,43607,MS
1,43701,NY
1,43724,OH
1,43731,OH
1,43735,OH
1,43746,OH
1,43766,OH
1,43772,OH
1,43787,OH
1,43788,
1,43788,OH
1,43804,OH
1,43824,OH
1,43844,OH
1,43845,OH
1,43901,OH
1,43901,WI
1,43905,OH
1,43920,WV
1,43925,OH
1,43926,OH
1,43930,OH
1,43932,OH
1,43942,OH
1,43944,OH
1,43945,OH
1,43947,OH
1,43976,OH
1,43985,OH
1,44004,OK
1,44032,OH
1,44035,
1,44045,OH
1,44065,TX
1,44076,
1,44080,OH
1,44082,OH
1,44095,PA
1,44099,OH
1,44103,
1,44103,NY
1,44107,CO
1,44123,
1,44123,IA
1,44124,
1,44131,LA
1,44142,OR
1,44143,NY
1,44144,NY
1,44147,
1,44149,OR
1,44235,OH
1,44241,PW
1,44250,OH
1,44251,OH
1,44253,NY
1,44253,OH
1,44266,FL
1,44266,OR
1,44285,OH
1,44301,
1,44305,
1,44319,
1,44333,IN
1,44408,NJ
1,44423,OH
1,44428,
1,44437,OH
1,44441,OH
1,44443,OH
1,44451,OH
1,44455,OH
1,44470,OH
1,44481,NY
1,44503,OH
1,44511,
1,44511,NY
1,44607,OH
1,44613,OH
1,44624,OH
1,44625,OH
1,44628,OH
1,44634,OH
1,44671,OH
1,44675,OH
1,44676,OH
1,44677,OH
1,44680,OH
1,44681,OH
1,44689,OH
1,44691,
1,44695,OH
1,44706,OK
1,44718,PA
1,44804,OH
1,44807,OH
1,44826,OH
1,44836,OH
1,44846,OH
1,44854,OH
1,44855,OH
1,44859,OH
1,44865,OH
1,44866,OH
1,44867,OH
1,44875,
1,44882,OH
1,44887,OH
1,44904,OK
1,45003,OH
1,45014,
1,45014,OR
1,45033,OH
1,45036,
1,45044,OK
1,45052,OH
1,45070,OH
1,45111,OH
1,45140,CA
1,45147,OH
1,45148,OH
1,45162,OH
1,45169,OH
1,45211,
1,45225,OH
1,45226,MI
1,45230,KY
1,45239,IA
1,45241,
1,45245,NY
1,45301,WI
1,45303,MN
1,45303,OH
1,45307,OH
1,45311,OH
1,45317,OH
1,45318,OH
1,45321,OH
1,45331,OK
1,45332,OH
1,45335,OH
1,45336,OH
1,45340,OH
1,45341,OH
1,45342,
1,45342,MN
1,45346,OH
1,45347,OH
1,45348,OH
1,45354,OH
1,45358,OH
1,45359,OH
1,45368,OH
1,45378,OH
1,45388,OH
1,45428,OH
1,45431,TX
1,45459,CA
1,45503,MI
1,45612,OH
1,45616,OH
1,45619,OH
1,45620,OH
1,45622,OH
1,45623,OH
1,45638,
1,45644,OK
1,45645,OH
1,45652,OH
1,45654,OH
1,45658,OH
1,45681,OH
1,45695,OH
1,45696,OH
1,45701,OK
1,45714,FL
1,45743,OH
1,45744,
1,45746,OH
1,45761,OH
1,45771,OH
1,45773,OH
1,45776,OH
1,45778,OH
1,45779,OH
1,45784,OH
1,45786,OH
1,45821,OH
1,45831,OH
1,45836,OH
1,45841,OH
1,45845,OH
1,45846,OH
1,45849,OH
1,45850,OH
1,45859,WI
1,45867,OH
1,45869,OH
1,45871,OH
1,45874,OH
1,45879,OH
1,45880,OH
1,45882,OH
1,45887,OH
1,45888,OH
1,45890,OH
1,45898,OH
1,46016,TN
1,46037,
1,46037,ID
1,46058,IN
1,46060,ID
1,46062,IA
1,46063,IN
1,46065,IN
1,46071,IN
1,46072,IN
1,46104,IN
1,46105,IN
1,46106,IN
1,46107,IL
1,46112,CA
1,46113,ID
1,46124,IN
1,46131,ID
1,46133,IN
1,46149,IN
1,46150,KY
1,46151,IA
1,46156,IN
1,46157,IN
1,46171,IN
1,46172,IN
1,46180,IN
1,46181,ID
1,46202,IL
1,46204,ID
1,46204,IL
1,46214,OH
1,46216,IN
1,46217,
1,46218,NJ
1,46224,ID
1,46229,ID
1,46234,
1,46234,IL
1,46239,ID
1,46254,FL
1,46301,IN
1,46304,
1,46307,
1,46307,IA
1,46307,WA
1,46321,IL
1,46324,NJ
1,46327,IL
1,46327,IN
1,46342,ID
1,46345,ID
1,46348,IN
1,46356,
1,46365,IN
1,46371,ID
1,46373,
1,46374,IN
1,46375,IA
1,46383,KS
1,46385,
1,46385,ID
1,46403,
1,46403,ID
1,46403,IL
1,46410,ID
1,46410,TN
1,46531,IN
1,46532,IN
1,46545,IL
1,46550,IN
1,46552,IN
1,46553,IN
1,46573,IN
1,46580,ID
1,46601,IA
1,46601,ID
1,46619,ID
1,46710,IN
1,46723,IN
1,46733,IL
1,46737,IN
1,46761,IN
1,46766,IN
1,46767,IN
1,46776,IN
1,46777,IN
1,46779,IN
1,46781,IN
1,46784,IN
1,46787,IN
1,46788,IN
1,46795,IA
1,46795,ID
1,46799,IN
1,46807,KS
1,46815,IL
1,46835,ID
1,46835,PA
1,46901,
1,46902,IA
1,46917,IN
1,46926,IN
1,46929,IN
1,46933,
1,46939,IN
1,46940,IN
1,46941,IN
1,46947,ID
1,46951,IN
1,46978,IN
1,46985,IN
1,46989,IN
1,46991,IN
1,46996,IN
1,47010,IN
1,47012,IN
1,47017,IA
1,47106,IN
1,47114,IN
1,47118,IN
1,47136,IN
1,47138,KS
1,47141,IN
1,47142,IN
1,47145,IN
1,47147,IN
1,47150,IA
1,47150,ID
1,47160,IN
1,47162,IN
1,47163,IN
1,47166,IN
1,47167,ID
1,47170,IA
1,47201,OH
1,47223,IN
1,47229,IN
1,47244,IN
1,47247,ID
1,47270,IN
1,47272,IN
1,47274,IA
1,47280,IN
1,47283,IN
1,47320,IN
1,47330,IN
1,47334,IN
1,47337,IN
1,47338,IN
1,47340,IN
1,47351,IN
1,47355,IN
1,47358,IN
1,47360,IN
1,47373,IN
1,47374,PA
1,47384,IN
1,47403,ID
1,47420,IN
1,47421,ID
1,47424,IA
1,47433,ID
1,47438,IN
1,47459,IN
1,47460,ID
1,47468,IN
1,47471,IN
1,47512,IN
1,47527,IN
1,47550,IN
1,47557,IN
1,47577,IN
1,47598,IN
1,47610,IA
1,47612,IN
1,47613,IN
1,47631,IN
1,47633,IN
1,47635,ID
1,47638,IN
1,47639,IN
1,47660,ID
1,47665,IN
1,47666,IN
1,47670,ID
1,47708,IN
1,47714,KS
1,47834,IL
1,47837,IN
1,47841,IN
1,47847,IN
1,47884,IN
1,47920,IN
1,47922,IN
1,47930,IN
1,47940,IN
1,47941,IN
1,47949,IN
1,47952,IN
1,47954,IN
1,47957,IN
1,47959,IN
1,47965,IN
1,47970,IN
1,47971,IN
1,47974,IN
1,47975,IN
1,47977,
1,47992,IN
1,48009,AL
1,48014,MI
1,48021,LA
1,48022,MI
1,48025,PA
1,48032,MI
1,48038,MH
1,48045,
1,48066,MO
1,48072,CA
1,48073,NJ
1,48074,
1,48124,MA
1,48124,MN
1,48125,MH
1,48127,IL
1,48144,
1,48150,
1,48170,
1,48178,MA
1,48185,
1,48188,OH
1,48208,WA
1,48214,
1,48217,MH
1,48221,OH
1,48221,VA
1,48223,DE
1,48228,
1,48234,MA
1,48237,
1,48315,
1,48320,MA
1,48322,MN
1,48340,
1,48342,CA
1,48382,MN
1,48382,WI
1,48411,MI
1,48413,MI
1,48419,MI
1,48427,MI
1,48430,MA
1,48435,MI
1,48439,MA
1,48439,MN
1,48440,MI
1,48445,MI
1,48449,MI
1,48450,MI
1,48454,MI
1,48463,
1,48463,MI
1,48467,MI
1,48468,MI
1,48472,MI
1,48507,MH
1,48614,MI
1,48628,MI
1,48630,MI
1,48647,MI
1,48651,PA
1,48657,MI
1,48722,MI
1,48725,MI
1,48727,MI
1,48735,MI
1,48737,MI
1,48744,MI
1,48754,MI
1,48755,MI
1,48756,MI
1,48761,MI
1,48762,MI
1,48818,MI
1,48822,MI
1,48825,MI
1,48831,MI
1,48832,MI
1,48845,MI
1,48847,MI
1,48850,MI
1,48858,NM
1,48860,MI
1,48861,MI
1,48875,OR
1,48881,MI
1,48883,MI
1,48885,MI
1,48886,MI
1,48890,MI
1,48893,MI
1,48893,WI
1,48894,MI
1,48911,
1,48917,MH
1,49011,MI
1,49012,GA
1,49033,MI
1,49050,MI
1,49051,MI
1,49070,MI
1,49075,MI
1,49076,MI
1,49089,MI
1,49092,MI
1,49095,MI
1,49096,MI
1,49101,MI
1,49112,MN
1,49119,MI
1,49125,IA
1,49125,MI
1,49126,MI
1,49128,MI
1,49130,MI
1,49201,
1,49229,MI
1,49241,MI
1,49245,MI
1,49246,MA
1,49247,MI
1,49252,MI
1,49266,MI
1,49276,MI
1,49279,MI
1,49282,MI
1,49286,
1,49304,MI
1,49310,MI
1,49318,MI
1,49322,MI
1,49325,MI
1,49330,MI
1,49339,MI
1,49340,MI
1,49342,MI
1,49346,MI
1,49348,MO
1,49410,MI
1,49411,MI
1,49420,MI
1,49436,MI
1,49455,MI
1,49459,MI
1,49503,
1,49503,IN
1,49507,FL
1,49548,MH
1,49620,MI
1,49623,MI
1,49625,MI
1,49631,MI
1,49640,MI
1,49642,MI
1,49645,MI
1,49653,MI
1,49655,MA
1,49656,MI
1,49657,MI
1,49664,MI
1,49676,MI
1,49680,MI
1,49705,MI
1,49709,MI
1,49719,MI
1,49751,MI
1,49755,MI
1,49757,MI
1,49769,MI
1,49774,MI
1,49776,
1,49776,MI
1,49782,MI
1,49791,MI
1,49807,DE
1,49822,MI
1,49835,MI
1,49853,MI
1,49862,MI
1,49870,MI
1,49872,MI
1,49884,MI
1,49886,
1,49887,MI
1,49892,MI
1,49911,MI
1,49912,MI
1,49917,MI
1,49929,MI
1,49930,OH
1,49935,MI
1,49948,MI
1,50001,TN
1,50002,AP
1,50002,IA
1,50011,IA
1,50020,IA
1,50023,
1,50025,IA
1,50028,IA
1,50032,IA
1,50047,IL
1,50054,IA
1,50055,IA
1,50058,IA
1,50060,IA
1,50073,IA
1,50103,IA
1,50104,IA
1,50107,IA
1,50109,IA
1,50141,IA
1,50144,IA
1,50155,IA
1,50160,IA
1,50161,IA
1,50163,IA
1,50166,IA
1,50211,
1,50216,IA
1,50220,IA
1,50225,IA
1,50228,IA
1,50229,IA
1,50230,IA
1,50233,IA
1,50235,IA
1,50238,IA
1,50248,IA
1,50258,MA
1,50261,IA
1,50266,ID
1,50317,OH
1,50320,LA
1,50322,HI
1,50327,CA
1,50401,
1,50439,IL
1,50444,IA
1,50447,IA
1,50451,IA
1,50459,IA
1,50467,IA
1,50469,IA
1,50479,IA
1,50482,IA
1,50523,IA
1,50525,IA
1,50529,IA
1,50532,IA
1,50539,IA
1,50543,IA
1,50546,IA
1,50548,IA
1,50558,IA
1,50563,IA
1,50574,IA
1,50575,IA
1,50579,IA
1,50581,IA
1,50583,IA
1,50606,IA
1,50620,IA
1,50626,IA
1,50629,IA
1,50641,IA
1,50647,IA
1,50653,IA
1,50662,IA
1,50672,
1,50676,IA
1,50680,IA
1,50707,IA
1,50801,IA
1,50830,IA
1,50837,IA
1,50851,IA
1,50858,LA
1,50864,IA
1,51001,NY
1,51004,IA
1,51009,IA
1,51024,IA
1,51030,IA
1,51034,IA
1,51038,IA
1,51039,IA
1,51040,IA
1,51048,IA
1,51061,IA
1,51237,IA
1,51243,IA
1,51248,IA
1,51355,IA
1,51358,IA
1,51445,IA
1,51449,IA
1,51462,IA
1,51523,IA
1,51530,IA
1,51530,ID
1,51532,IA
1,51533,IA
1,51535,IA
1,51537,IA
1,51542,IA
1,51548,IA
1,51549,IA
1,51551,IA
1,51557,IA
1,51563,IA
1,51573,IA
1,51575,IA
1,51601,IA
1,51631,IA
1,51648,IA
1,51650,IA
1,51654,IA
1,52035,IA
1,52049,IA
1,52054,IA
1,52057,IA
1,52068,IA
1,52070,IA
1,52073,IA
1,52144,IA
1,52159,IA
1,52162,IA
1,52165,IA
1,52172,IA
1,52201,IA
1,52216,IA
1,52217,IA
1,52222,IA
1,52224,IA
1,52235,IA
1,52241,WA
1,52247,IA
1,52253,IA
1,52254,IA
1,52257,IA
1,52315,IA
1,52322,IA
1,52324,IA
1,52327,IA
1,52330,IA
1,52336,IA
1,52338,IA
1,52340,IA
1,52349,LA
1,52351,IA
1,52356,IA
1,52401,
1,52501,TX
1,52535,IA
1,52537,IA
1,52542,IA
1,52556,CA
1,52560,IA
1,52567,IA
1,52580,IA
1,52623,IA
1,52635,IA
1,52639,IA
1,52645,IA
1,52655,IA
1,52731,IA
1,52732,
1,52732,WI
1,52738,IA
1,52747,IA
1,52753,IA
1,52773,IA
1,52778,IA
1,52801,IA
1,53001,WI
1,53005,IL
1,53007,WI
1,53016,MO
1,53020,WI
1,53042,WI
1,53046,WI
1,53048,WI
1,53050,MI
1,53051,
1,53058,WI
1,53089,
1,53091,WI
1,53093,WI
1,53103,WI
1,53104,MO
1,53110,IL
1,53126,WI
1,53139,WI
1,53140,WA
1,53142,WA
1,53158,
1,53170,WI
1,53172,
1,53204,
1,53209,WA
1,53212,MI
1,53213,
1,53218,
1,53223,IL
1,53223,WV
1,53225,MN
1,53225,TN
1,53295,WI
1,53502,WI
1,53506,WI
1,53515,WI
1,53516,WI
1,53530,CA
1,53534,MI
1,53536,WI
1,53550,WI
1,53556,WI
1,53562,
1,53571,WI
1,53576,WI
1,53586,WI
1,53702,WI
1,53706,WI
1,53711,WA
1,53726,WI
1,53805,
1,53806,WI
1,53807,WI
1,53808,WI
1,53811,WI
1,53813,
1,53826,WI
1,53913,VT
1,53929,WI
1,53932,WA
1,53936,WI
1,53943,WI
1,53951,WI
1,53956,WI
1,53961,WI
1,54001,MN
1,54009,WI
1,54013,WI
1,54020,CA
1,54102,WI
1,54113,WI
1,54120,WI
1,54124,WI
1,54129,WI
1,54139,WI
1,54141,WI
1,54153,MO
1,54170,WI
1,54175,WI
1,54205,WI
1,54209,WI
1,54211,WI
1,54213,WI
1,54234,WA
1,54234,WI
1,54245,WI
1,54246,WI
1,54304,
1,54307,WI
1,54313,WV
1,54401,WA
1,54405,WI
1,54407,WI
1,54408,WI
1,54411,WI
1,54416,WI
1,54417,MN
1,54422,WI
1,54424,WI
1,54426,WI
1,54430,WI
1,54435,WI
1,54442,WI
1,54446,WI
1,54458,WI
1,54465,WI
1,54470,WI
1,54474,WI
1,54475,WI
1,54479,WI
1,54480,WI
1,54481,
1,54486,WI
1,54499,WI
1,54514,WI
1,54519,WI
1,54520,WI
1,54521,
1,54524,WI
1,54526,WI
1,54540,WI
1,54545,WI
1,54563,WI
1,54564,WI
1,54610,WI
1,54614,WI
1,54622,WI
1,54624,WI
1,54628,WI
1,54629,WI
1,54635,WI
1,54650,WA
1,54651,WI
1,54652,WI
1,54656,WY
1,54666,WI
1,54670,WI
1,54726,WI
1,54732,WI
1,54733,WI
1,54734,WI
1,54742,WI
1,54745,WI
1,54747,WI
1,54761,WI
1,54763,WI
1,54770,WI
1,54772,WI
1,54822,WI
1,54826,WI
1,54827,WI
1,54830,WI
1,54836,MO
1,54842,WI
1,54850,WI
1,54858,WI
1,54868,
1,54871,WI
1,54889,WI
1,54896,WI
1,54909,WI
1,54921,WI
1,54923,
1,54929,WA
1,54941,WI
1,54949,WI
1,54960,WI
1,54963,WI
1,54964,WI
1,54968,WI
1,54974,WI
1,54979,WI
1,54982,WA
1,55003,MN
1,55012,NJ
1,55016,MS
1,55018,MN
1,55024,MI
1,55024,NM
1,55044,MS
1,55052,MN
1,55054,MN
1,55066,MI
1,55076,MI
1,55082,NC
1,55084,MN
1,55102,MI
1,55107,MI
1,55107,MO
1,55108,
1,55111,MN
1,55117,MI
1,55155,MN
1,55303,MP
1,55304,WI
1,55312,MN
1,55312,WI
1,55315,MN
1,55318,VA
1,55325,MN
1,55330,OH
1,55334,MN
1,55338,ME
1,55343,MA
1,55354,MN
1,55355,MI
1,55357,MN
1,55372,MI
1,55381,MN
1,55382,MI
1,55398,MI
1,55401,WI
1,55402,MI
1,55411,MI
1,55414,MI
1,55422,
1,55425,IL
1,55426,
1,55428,
1,55428,MA
1,55430,WI
1,55432,AZ
1,55433,MI
1,55434,
1,55437,
1,55450,MN
1,55612,MN
1,55704,MN
1,55705,MN
1,55717,MN
1,55718,MN
1,55723,MN
1,55724,MN
1,55733,MN
1,55736,MN
1,55741,MN
1,55751,MN
1,55753,MN
1,55757,MN
1,55763,MN
1,55775,MN
1,55786,MN
1,55787,MN
1,55797,MN
1,55804,MI
1,55806,
1,55810,AL
1,55901,MT
1,55901,NY
1,55929,MN
1,55934,MN
1,55939,MN
1,55941,MN
1,55950,MN
1,55952,MN
1,55952,OH
1,55953,MN
1,55968,MN
1,55970,MN
1,55974,MN
1,55975,MN
1,56001,MA
1,56003,TX
1,56009,MN
1,56010,OR
1,56013,MN
1,56017,MN
